TRANSACTION_DATE,TRANSACTION_TYPE,EXPENSE,AMOUNT,CURRENCY
20.10.2018,credit,lotery app,20,EUR
20.10.2018,debit,paypal,-20.99,EUR
19.10.2018,debit,supermarket,-54.58,EUR
19.10.2018,debit,bar,-10,EUR
19.10.2018,debit,bar,-78.5,EUR
16.10.2018,debit,lottery,-50.5,EUR
16.10.2018,debit,lottery,-1.75,EUR
16.10.2018,debit,internet,-38.89,EUR
16.10.2018,debit,lottery,-1.7,EUR
16.10.2018,debit,online learning,-28.74,EUR
15.10.2018,debit,paypal,-220.08,EUR
14.10.2018,debit,gas station,-44.67,EUR
13.10.2018,credit,lottery,0.01,EUR
13.10.2018,debit,netflix,-11.69,EUR
12.10.2018,debit,supermarket,-76.94,EUR
12.10.2018,transfer,money transfer,-8,EUR
12.10.2018,debit,paypal,-12.99,EUR
12.10.2018,debit,paypal,-24.99,EUR
09.10.2018,Cash Deposit/Withdrawal,cash withdrawal,-100,EUR
08.10.2018,debit,supermarket,-6.94,EUR
07.10.2018,debit,gas station,-44.79,EUR
05.10.2018,transfer,money transfer,-20,EUR
05.10.2018,debit,supermarket,-45.28,EUR
05.10.2018,debit,bar,-6,EUR
05.10.2018,debit,paypal,-16.94,EUR
02.10.2018,transfer,rent,-1490,EUR
02.10.2018,debit,health insurance,-45,EUR
02.10.2018,debit,health insurance,-390,EUR
02.10.2018,debit,paypal,-20.68,EUR
01.10.2018,debit,gas station,-47.94,EUR
01.10.2018,debit,loan,-350.56,EUR
01.10.2018,debit,taxes,-52.5,EUR
01.10.2018,debit,paypal,-1.99,EUR
01.10.2018,debit,public transportation ,-87.2,EUR
01.10.2018,debit,gas station,-27.05,EUR
01.10.2018,debit,gas,-59,EUR
01.10.2018,debit,gym,-15,EUR
01.10.2018,debit,car rate,-350,EUR
01.10.2018,debit,loan,-205.52,EUR
01.10.2018,debit,electricity,-44,EUR
30.09.2018,interest/charges,interest,-48.67,EUR
30.09.2018,interest/charges,interest,-0.8,EUR
30.09.2018,debit,paypal,-4.49,EUR
29.09.2018,credit,bonus,607.88,EUR
29.09.2018,credit,income,2870.44,EUR
29.09.2018,debit,paypal,-8.74,EUR
29.09.2018,debit,spotify,-9.74,EUR
29.09.2018,debit,paypal,-22.04,EUR
28.09.2018,debit,supermarket,-52.71,EUR
28.09.2018,transfer,money transfer,-8,EUR
28.09.2018,debit,supermarket,-69.52,EUR
28.09.2018,debit,paypal,-9.99,EUR
28.09.2018,debit,telephone,-35.75,EUR
28.09.2018,debit,credit card,-1045.19,EUR
24.09.2018,debit,gas station,-48.17,EUR
23.09.2018,debit,paypal,-119.98,EUR
22.09.2018,debit,takeaway food,-20.99,EUR
22.09.2018,debit,paypal,-1.8,EUR
22.09.2018,debit,paypal,-1.8,EUR
21.09.2018,Cash Deposit/Withdrawal,cash withdrawal,-50,EUR
21.09.2018,debit,coffee,-18,EUR
21.09.2018,debit,gas station,-36.86,EUR
21.09.2018,transfer,money transfer,-22.17,EUR
18.09.2018,debit,gas station,-44.86,EUR
18.09.2018,debit,coffee,-6.85,BRL
18.09.2018,debit,coffee,-5,BRL
18.09.2018,debit,paypal,-20.99,EUR
17.09.2018,transfer,money transfer,-20.14,BRL
16.09.2018,transfer,fine,-25,BRL
16.09.2018,debit,gas station,-54.15,BRL
16.09.2018,debit,online learning,-28.74,EUR
15.09.2018,debit,paypal,-22.93,EUR
15.09.2018,debit,internet,-38.89,EUR
15.09.2018,debit,takeaway food,-20.8,BRL
15.09.2018,debit,takeaway food,-14.99,BRL
11.09.2018,transfer,money transfer,-15,BRL
11.09.2018,debit,netflix,-11.69,EUR
10.09.2018,debit,paypal,-12.99,EUR
10.09.2018,debit,paypal,-24.99,EUR
09.09.2018,debit,gas station,-53.67,BRL
08.09.2018,debit,paypal,-47.44,EUR
07.09.2018,debit,money withdrawal,-150.97,EUR
07.09.2018,credit,money transfer,189.43,EUR
07.09.2018,debit,takeaway food,-18,EUR
03.09.2018,debit,paypal,-16.66,EUR
02.09.2018,debit,gas station,-54.27,EUR
02.09.2018,debit,car insurance,-674.65,EUR
01.09.2018,debit,parking,-8.8,EUR
01.09.2018,debit,paypal,-4.43,EUR
01.09.2018,debit,loan,-149.1,EUR
01.09.2018,debit,takeaway food,-14.99,EUR
01.09.2018,debit,gas station,-27.05,EUR
01.09.2018,debit,health insurance,-390,EUR
01.09.2018,debit,gym,-15,EUR
01.09.2018,debit,gas,-59,EUR
01.09.2018,debit,health insurance,-45,EUR
01.09.2018,debit,paypal,-1.99,EUR
01.09.2018,debit,loan,-350.56,EUR
01.09.2018,debit,takeaway food,-19.2,EUR
01.09.2018,debit,paypal,-21.04,EUR
01.09.2018,debit,public transportation ,-87.2,EUR
01.09.2018,debit,car rate,-350,EUR
01.09.2018,debit,electricity,-44,EUR
31.08.2018,interest/charges,interest,-0.8,EUR
31.08.2018,transfer,rent,-1490,EUR
31.08.2018,debit,paypal,-50,EUR
31.08.2018,debit,credit card,-443.3,EUR
31.08.2018,debit,takeaway food,-14.49,EUR
28.08.2018,credit,income,7858.38,EUR
28.08.2018,debit,spotify,-9.74,EUR
28.08.2018,debit,paypal,-22.04,EUR
27.08.2018,debit,telephone,-115.74,EUR
26.08.2018,credit,tax return,2545,EUR
26.08.2018,Cash Deposit/Withdrawal,cash withdrawal,-40,EUR
26.08.2018,debit,gas station,-39.97,EUR
26.08.2018,transfer,money transfer,-11.2,EUR
26.08.2018,debit,paypal,-9.99,EUR
26.08.2018,debit,paypal,-83.4,EUR
25.08.2018,debit,takeaway food,-22,EUR
25.08.2018,debit,takeaway food,-14.99,EUR
25.08.2018,debit,takeaway food,-15.99,EUR
21.08.2018,credit,bonus,528,EUR
21.08.2018,debit,takeaway food,-11,EUR
20.08.2018,Cash Deposit/Withdrawal,cash withdrawal,-75,EUR
20.08.2018,debit,gas station,-55.31,EUR
20.08.2018,debit,paypal,-4.49,EUR
20.08.2018,debit,paypal,-15.99,EUR
20.08.2018,debit,paypal,-6.24,EUR
20.08.2018,debit,paypal,-21.99,EUR
20.08.2018,debit,paypal,-23.09,EUR
19.08.2018,transfer,money transfer,-13,EUR
18.08.2018,debit,internet,-38.89,EUR
18.08.2018,debit,online learning,-28.74,EUR
18.08.2018,debit,takeaway food,-26.3,EUR
18.08.2018,debit,paypal,-20.99,EUR
13.08.2018,debit,paypal,-129,EUR
12.08.2018,debit,paypal,-23.99,EUR
11.08.2018,debit,paypal,-24.99,EUR
11.08.2018,debit,takeaway food,-22.5,EUR
11.08.2018,debit,netflix,-11.69,EUR
11.08.2018,debit,takeaway food,-15.05,EUR
11.08.2018,debit,paypal,-12.99,EUR
11.08.2018,debit,takeaway food,-26.3,EUR
10.08.2018,debit,gas station,-53.73,EUR
10.08.2018,debit,restaurant,-11.4,EUR
10.08.2018,Cash Deposit/Withdrawal,cash withdrawal,-45,EUR
10.08.2018,debit,takeaway food,-19.49,EUR
07.08.2018,debit,gas station,-8.99,EUR
06.08.2018,debit,paypal,-39.56,EUR
06.08.2018,debit,restaurant,-34.99,EUR
06.08.2018,transfer,money transfer,-8,EUR
05.08.2018,debit,gas station,-50.35,EUR
05.08.2018,debit,takeaway food,-11.7,EUR
04.08.2018,debit,gas station,-8.99,EUR
04.08.2018,debit,paypal,-2.33,EUR
04.08.2018,debit,takeaway food,-14.48,EUR
04.08.2018,debit,paypal,-16.83,EUR
04.08.2018,debit,takeaway food,-22.08,EUR
04.08.2018,debit,takeaway food,-19.49,EUR
03.08.2018,transfer,money transfer,-50,EUR
03.08.2018,debit,gas station,-10.07,EUR
03.08.2018,transfer,rent,-1490,EUR
03.08.2018,interest/charges,interest,0,EUR
03.08.2018,debit,health insurance,-45,EUR
03.08.2018,debit,loan,-149.1,EUR
03.08.2018,debit,electricity,-44,EUR
03.08.2018,debit,public transportation ,-87.2,EUR
03.08.2018,debit,takeaway food,-11,EUR
03.08.2018,debit,gas station,-27.05,EUR
03.08.2018,debit,gas,-59,EUR
03.08.2018,debit,health insurance,-390,EUR
03.08.2018,debit,car rate,-350,EUR
03.08.2018,debit,gym,-15,EUR
03.08.2018,debit,paypal,-20.81,EUR
03.08.2018,debit,loan,-350.56,EUR
03.08.2018,debit,paypal,-20,EUR
03.08.2018,debit,car insurance,-158.35,EUR
31.07.2018,interest/charges,interest,-0.8,EUR
31.07.2018,transfer,money transfer,-11,EUR
31.07.2018,debit,gas station,-51.52,EUR
31.07.2018,debit,credit card,-190.85,EUR
31.07.2018,debit,paypal,-1.99,EUR
30.07.2018,credit,income,5833.23,EUR
30.07.2018,debit,paypal,-4.48,EUR
29.07.2018,debit,electronics store,-77,EUR
29.07.2018,credit,money transfer,20,EUR
29.07.2018,debit,takeaway food,-14.23,EUR
28.07.2018,debit,gas station,-39.52,EUR
28.07.2018,debit,takeaway food,-22.26,EUR
28.07.2018,debit,paypal,-22.04,EUR
28.07.2018,debit,spotify,-9.74,EUR
28.07.2018,debit,paypal,-9.99,EUR
28.07.2018,debit,telephone,-114.07,EUR
28.07.2018,debit,paypal,-10.64,EUR
28.07.2018,debit,takeaway food,-26.3,EUR
27.07.2018,debit,supermarket,-24.82,EUR
27.07.2018,debit,supermarket,-34.34,EUR
24.07.2018,debit,gas station,-50.67,EUR
24.07.2018,debit,takeaway food,-13.15,EUR
23.07.2018,debit,gas station,-8.99,EUR
23.07.2018,debit,takeaway food,-14.4,EUR
22.07.2018,Cash Deposit/Withdrawal,cash withdrawal,-300,EUR
22.07.2018,debit,gas station,-4.98,EUR
21.07.2018,debit,takeaway food,-17.2,EUR
21.07.2018,debit,takeaway food,-16.04,EUR
21.07.2018,debit,gas,-1.93,EUR
16.07.2018,debit,gas station,-38.46,EUR
16.07.2018,debit,takeaway food,-18.2,EUR
16.07.2018,debit,online learning,-28.74,EUR
15.07.2018,debit,internet,-39.9,EUR
14.07.2018,Cash Deposit/Withdrawal,cash withdrawal,-70,EUR
14.07.2018,debit,coffee,-4.99,EUR
14.07.2018,debit,gas station,-49.11,EUR
14.07.2018,debit,gas station,-4.99,EUR
14.07.2018,debit,paypal,-1.8,EUR
14.07.2018,debit,takeaway food,-22.5,EUR
14.07.2018,debit,takeaway food,-29.29,EUR
14.07.2018,debit,takeaway food,-18.49,EUR
14.07.2018,debit,paypal,-1.8,EUR
13.07.2018,debit,gas station,-5.78,EUR
13.07.2018,debit,netflix,-11.69,EUR
10.07.2018,debit,gas station,-10.26,EUR
10.07.2018,credit,money transfer,106,EUR
10.07.2018,debit,paypal,-24.99,EUR
10.07.2018,debit,takeaway food,-25.3,EUR
09.07.2018,debit,gas station,-46.29,EUR
08.07.2018,debit,gas station,-4.98,EUR
08.07.2018,transfer,money transfer,-8,EUR
07.07.2018,debit,gas station,-56.05,EUR
07.07.2018,debit,paypal,-20.99,EUR
07.07.2018,debit,paypal,-1,EUR
07.07.2018,debit,paypal,-20,EUR
07.07.2018,debit,takeaway food,-14.99,EUR
07.07.2018,debit,takeaway food,-18,EUR
06.07.2018,debit,coffee,-6,EUR
03.07.2018,Cash Deposit/Withdrawal,cash withdrawal,-80,EUR
03.07.2018,debit,gas station,-6.58,EUR
03.07.2018,credit,bonus,1053.38,EUR
03.07.2018,debit,paypal,-17.69,EUR
02.07.2018,debit,paypal,-20.7,EUR
02.07.2018,debit,takeaway food,-34.3,EUR
01.07.2018,transfer,rent,-1490,EUR
01.07.2018,credit,income,7828.03,EUR
01.07.2018,debit,gas station,-49.68,EUR
01.07.2018,debit,health insurance,-390,EUR
01.07.2018,debit,loan,-149.1,EUR
01.07.2018,debit,paypal,-1.99,EUR
01.07.2018,debit,public transportation ,-87.2,EUR
01.07.2018,debit,car insurance,-158.35,EUR
01.07.2018,debit,gym,-15,EUR
01.07.2018,debit,electricity,-44,EUR
01.07.2018,debit,takeaway food,-35.9,EUR
01.07.2018,debit,car rate,-350,EUR
01.07.2018,debit,gas station,-27.05,EUR
01.07.2018,debit,health insurance,-45,EUR
01.07.2018,debit,taxes,-52.5,EUR
01.07.2018,debit,loan,-350.56,EUR
30.06.2018,interest/charges,interest,-48.95,EUR
30.06.2018,interest/charges,interest,-10.7,EUR
30.06.2018,debit,takeaway food,-20.1,EUR
30.06.2018,debit,takeaway food,-17.34,EUR
30.06.2018,debit,paypal,-22.61,EUR
30.06.2018,debit,paypal,-4.65,EUR
30.06.2018,debit,spotify,-9.99,EUR
29.06.2018,debit,credit card,-837.1,EUR
29.06.2018,debit,takeaway food,-15.5,EUR
26.06.2018,debit,gas station,-57.75,EUR
26.06.2018,debit,electricity,-60.65,EUR
26.06.2018,debit,telephone,-137.96,EUR
26.06.2018,debit,paypal,-9.99,EUR
25.06.2018,debit,supermarket,-12.45,EUR
24.06.2018,debit,restaurant,-89.12,EUR
24.06.2018,debit,supermarket,-39.12,EUR
24.06.2018,debit,gas station,-5.99,EUR
24.06.2018,debit,gas station,-6.99,EUR
23.06.2018,debit,gas station,-51.04,EUR
23.06.2018,debit,takeaway food,-20.68,EUR
23.06.2018,debit,takeaway food,-26.3,EUR
22.06.2018,debit,gas station,-8.28,EUR
22.06.2018,debit,internet,-39.9,EUR
19.06.2018,debit,drugstore,-55.11,EUR
19.06.2018,debit,gas station,-51.38,EUR
19.06.2018,debit,takeaway food,-14.5,EUR
17.06.2018,debit,gas station,-4.98,EUR
17.06.2018,transfer,taxes,-157.1,EUR
16.06.2018,debit,gas station,-52.64,EUR
16.06.2018,debit,takeaway food,-14.99,EUR
16.06.2018,debit,takeaway food,-19.3,EUR
16.06.2018,debit,online learning,-29.49,EUR
15.06.2018,debit,supermarket,-40.45,EUR
15.06.2018,debit,takeaway food,-16.25,EUR
12.06.2018,debit,netflix,-11.99,EUR
11.06.2018,debit,paypal,-9.99,EUR
10.06.2018,debit,money withdrawal,-140.8,EUR
10.06.2018,transfer,money transfer,-11.73,EUR
10.06.2018,debit,paypal,-24.99,EUR
09.06.2018,debit,gas station,-39.15,EUR
08.06.2018,Cash Deposit/Withdrawal,cash withdrawal,-80,EUR
08.06.2018,debit,gas station,-33.27,EUR
08.06.2018,debit,supermarket,-2.89,EUR
08.06.2018,debit,paypal,-37.6,EUR
08.06.2018,credit,money transfer,30,EUR
04.06.2018,transfer,rent,-1490,EUR
03.06.2018,debit,gas station,-43.64,EUR
03.06.2018,debit,car rate,-350,EUR
03.06.2018,debit,paypal,-17.88,EUR
03.06.2018,debit,gym,-15,EUR
02.06.2018,debit,car insurance,-158.35,EUR
02.06.2018,debit,gas,-58,EUR
02.06.2018,debit,gas station,-27.05,EUR
02.06.2018,debit,loan,-149.1,EUR
02.06.2018,debit,health insurance,-390,EUR
02.06.2018,debit,loan,-350.56,EUR
02.06.2018,debit,health insurance,-45,EUR
02.06.2018,debit,public transportation ,-87.2,EUR
02.06.2018,debit,paypal,-47.04,EUR
02.06.2018,debit,paypal,-1.99,EUR
02.06.2018,debit,paypal,-20.98,EUR
01.06.2018,debit,electricity,-40,EUR
01.06.2018,debit,paypal,-4.76,EUR
29.05.2018,debit,gas station,-41.54,USD
29.05.2018,Cash Deposit/Withdrawal,cash withdrawal,-80,EUR
29.05.2018,debit,credit card,-1228.75,USD
29.05.2018,debit,paypal,-22.61,EUR
28.05.2018,debit,telephone,-57.04,EUR
28.05.2018,debit,spotify,-9.99,EUR
28.05.2018,debit,paypal,-51.99,EUR
27.05.2018,debit,gas station,-40.34,USD
27.05.2018,debit,takeaway food,-25.57,USD
27.05.2018,debit,takeaway food,-26.5,USD
27.05.2018,debit,paypal,-54.25,EUR
26.05.2018,credit,income,5828.03,EUR
26.05.2018,debit,paypal,-79,EUR
26.05.2018,debit,paypal,-28.66,EUR
26.05.2018,debit,paypal,-9.99,EUR
25.05.2018,debit,supermarket,-5.06,USD
18.05.2018,Cash Deposit/Withdrawal,cash withdrawal,-80,USD
18.05.2018,debit,gas station,-19,USD
18.05.2018,debit,takeaway food,-15.5,EUR
18.05.2018,debit,online learning,-29.49,EUR
18.05.2018,debit,takeaway food,-25.47,EUR
18.05.2018,debit,internet,-39.9,EUR
15.05.2018,debit,takeaway food,-32.7,EUR
14.05.2018,debit,takeaway food,-12.5,EUR
13.05.2018,transfer,money transfer,-40,EUR
13.05.2018,debit,gas station,-42.23,EUR
12.05.2018,debit,takeaway food,-22.65,EUR
12.05.2018,debit,online learning,-369,EUR
12.05.2018,debit,netflix,-11.99,EUR
12.05.2018,debit,takeaway food,-23.3,EUR
12.05.2018,debit,paypal,-9.99,EUR
12.05.2018,debit,paypal,-24.99,EUR
12.05.2018,debit,takeaway food,-29.29,EUR
11.05.2018,debit,takeaway food,-20.95,EUR
11.05.2018,debit,takeaway food,-16.5,EUR
06.05.2018,debit,takeaway food,-23.3,EUR
05.05.2018,debit,gas station,-34.45,EUR
05.05.2018,debit,paypal,-18.27,EUR
05.05.2018,debit,gym,-15,EUR
05.05.2018,debit,car rate,-350,EUR
05.05.2018,debit,takeaway food,-27.2,EUR
05.05.2018,debit,takeaway food,-19.55,EUR
05.05.2018,debit,takeaway food,-23.92,EUR
05.05.2018,debit,takeaway food,-20.1,EUR
05.05.2018,debit,paypal,-20.99,EUR
05.05.2018,debit,paypal,-21.63,EUR
04.05.2018,transfer,rent,-1490,EUR
04.05.2018,debit,paypal,-1.99,EUR
04.05.2018,debit,credit card,-72.24,EUR
04.05.2018,debit,car insurance,-158.35,EUR
04.05.2018,debit,gas,-58,EUR
04.05.2018,debit,health insurance,-45,EUR
04.05.2018,debit,loan,-149.1,EUR
04.05.2018,debit,health insurance,-390,EUR
04.05.2018,debit,gas station,-27.05,EUR
04.05.2018,debit,electricity,-40,EUR
04.05.2018,debit,loan,-350.56,EUR
04.05.2018,debit,public transportation ,-87.2,EUR
30.04.2018,interest/charges,interest,-0.8,EUR
30.04.2018,debit,paypal,-4.82,EUR
29.04.2018,debit,paypal,-22.61,EUR
28.04.2018,debit,telephone,-70.8,EUR
28.04.2018,debit,takeaway food,-14.3,EUR
28.04.2018,debit,takeaway food,-15.2,EUR
28.04.2018,debit,spotify,-9.99,EUR
28.04.2018,debit,takeaway food,-19.5,EUR
28.04.2018,debit,paypal,-9.99,EUR
27.04.2018,interest/charges,interest,0,EUR
27.04.2018,debit,takeaway food,-16.1,EUR
27.04.2018,debit,takeaway food,-37,EUR
27.04.2018,debit,telephone,-1,EUR
24.04.2018,credit,income,7608.5,EUR
23.04.2018,debit,internet,-39.9,EUR
22.04.2018,debit,gas station,-33.38,EUR
21.04.2018,debit,paypal,-22.91,EUR
21.04.2018,debit,online learning,-44,EUR
21.04.2018,debit,online learning,-35,EUR
17.04.2018,debit,telephone,-1,EUR
16.04.2018,debit,online learning,-29.49,EUR
15.04.2018,debit,paypal,-31.49,EUR
15.04.2018,debit,paypal,-32.49,EUR
15.04.2018,debit,paypal,-20.81,EUR
15.04.2018,debit,netflix,-11.99,EUR
15.04.2018,debit,takeaway food,-14.3,EUR
15.04.2018,debit,paypal,-9.99,EUR
15.04.2018,debit,paypal,-79.99,EUR
15.04.2018,debit,takeaway food,-15.2,EUR
14.04.2018,debit,gas station,-18.54,EUR
14.04.2018,debit,supermarket,-57.61,EUR
14.04.2018,debit,paypal,-24.99,EUR
09.04.2018,debit,takeaway food,-22.7,EUR
09.04.2018,debit,paypal,-50,EUR
08.04.2018,debit,paypal,-5.49,EUR
08.04.2018,debit,takeaway food,-33.2,EUR
07.04.2018,debit,takeaway food,-27.2,EUR
